company,grossProfit,incomeBeforeTax,incomeTaxExpense,netIncome,netIncomeApplicableToCommonShares,netIncomeFromContinuingOps,operatingIncome,sellingGeneralAdministrative,totalOperatingExpenses,totalOtherIncomeExpenseNet,totalRevenue,accountsPayable,cash,commonStock,netTangibleAssets,otherCurrentAssets,otherCurrentLiab,propertyPlantEquipment,retainedEarnings,totalAssets,totalCurrentAssets,totalCurrentLiabilities,totalLiab,totalStockholderEquity,esgRiskRating,esgCluster
AALI.jk,0.06737400530503979,0.22482873157566952,0.10269989615784009,0.2701583773270353,0.2701583773270353,0.26845056065239553,0.13510127375234915,0.018562042482736036,0.10374424679686528,0.41318352059925095,0.10619256343057257,0.0006982418201361295,0.008118764571401198,0.028975469294563537,0.2854202401372213,0.014978725863508404,0.03049884761458754,0.0980613631407371,0.2782773308092759,0.0167131421241656,0.01841643292544681,0.0013243516161606384,0.006005409652141393,0.11659877800407331,0.6844262295081969,1.0
ACES.jk,0.07204244031830238,0.2137429935644592,0.06386292834890965,0.26737982772992497,0.26737982772992497,0.2642966360856269,0.11660054291083734,0.0486196500205782,0.038562010200273666,0.43911856030883895,0.04101672026459447,0.00014733175995127506,0.01846084381092104,0.004019083737360894,0.2391080617495712,0.0003853496132013815,0.008286719459923203,0.00820300049765988,0.2315664931377189,0.003941972278793084,0.01546902631936932,0.0005621638711717204,0.0012871841108137959,0.058935845213849286,0.11475409836065573,0.0
ADRO.jk,0.12424403183023872,0.261365995432842,0.13946002076843197,0.306196165601556,0.306196165601556,0.30428134556574926,0.20755898935059514,0.045005127595141484,0.1939295932329892,0.28464419475655434,0.20919213998786895,0.0028255182901568542,0.14163242411720892,0.15558963804553594,0.3670668953687821,0.006508166157819276,0.04443665678216173,0.23505762230410931,0.37056318031235214,0.056922129423221654,0.08047391707099039,0.013269325693711831,0.02533491428919316,0.2651052274270197,0.5819672131147542,0.6666666666666667
AKRA.jk,0.05718832891246684,0.22026157359352294,0.07279335410176532,0.27271464295637676,0.27271464295637676,0.2701834862385321,0.12111087909793276,0.015327996102082133,0.10125637517104118,0.4467750003745318,0.09989814486318223,0.002734609039301268,0.012877287734790265,0.01125327651280318,0.25128644939965694,0.0019895899937476505,0.014833874774950847,0.030346069325698822,0.24245149077141506,0.011057782241299913,0.025218140477933318,0.003994025093317589,0.005715503320877024,0.07395621181262729,0.2930327868852459,0.3333333333333333
ANTM.jk,0.08625994694960212,0.22856549719742578,0.09470404984423676,0.27896637954987497,0.27896637954987497,0.2749745158002039,0.1436625600334099,0.041961319236878986,0.15474561512625948,0.3953558052434457,0.15540347223016973,0.0006100598468062106,0.03312809559299591,0.0744024090809653,0.286106346483705,0.010134358941525657,0.050461646335868145,0.1086855628309578,0.2512541410317085,0.019136867788250897,0.028813328755676187,0.00597006739514071,0.009027683155572433,0.11744738628649015,0.5860655737704918,0.6666666666666667
APIC.jk,0.038716180371352785,0.19686526883952668,0.044359878103634474,0.24984717977215895,0.24984717977215895,0.2483435270132518,0.0975305311135519,0.0032478816802278456,0.011444209478790893,0.4465821808450187,0.010860733128097141,0.00039187764475280285,0.0026352124846936585,0.037125782552485415,0.22775300171526586,0.0018196122070114138,0.00036439177352929486,0.0001509754692820836,0.2124940842404165,0.0024690928367720197,0.00902359868629877,0.001082387252672093,0.001939473356158625,0.044848947725729796,0.1413934426229508,0.0
APLN.jk,0.05877984084880636,0.20271953498027817,0.06593977154724819,0.2432064462350653,0.2432064462350653,0.2502548419979613,0.12194612653998747,0.016107971993886895,0.021644483144669737,0.3797752808988764,0.026997333455406905,0.0007191509478329144,0.007002053356175043,0.07029566209053956,0.2504631217838765,0.02631057831259085,0.17417476517197333,0.021343458009248646,0.23270231897775676,0.0183289592335558,0.03707254506940981,0.00484896584431045,0.013593707872986237,0.07306517311608961,0.3627049180327869,0.3333333333333333
ASII.jk,0.35596816976127316,0.6450072659331534,0.37279335410176534,0.6971380939149764,0.6971380939149764,0.7196738022426096,0.39444560451033617,0.29992407759962564,1.0,1.0,1.0,0.014998266979719892,0.3966425971464653,0.06239807172433619,0.7049742710120068,0.09359345222901788,0.8313002924962204,0.4419499320610388,0.9148130619971604,0.209492552636796,0.42671322057613703,0.06900178408390678,0.10346467056494046,0.698744059742023,0.6475409836065574,1.0
ASSA.jk,0.04482758620689655,0.19599066434961593,0.044337889900415366,0.24943450181139207,0.24943450181139207,0.24729603521865445,0.10238045520985592,0.008422355889274091,0.015549197661400671,0.4260674157303371,0.01601071195596196,8.462474989858303e-05,0.0015601695983938522,0.009326264463449557,0.22521440823327615,1.6431534222336045e-05,0.00764405390752785,0.0026560499225551757,0.21234737340274493,0.0026493185912809265,0.0012113517260142642,0.0010420598587573353,0.0025265336769689714,0.04226069246435845,0.1987704918032787,0.3333333333333333
BBCA.jk,0.6944297082228116,0.892048993149263,0.7102803738317757,1.0,1.0,0.936289500509684,0.7974524953017332,0.46923591752797705,0.18460007463614878,0.4429703370786517,0.3619748452145253,0.7690905028268102,0.6566529696468836,0.047234698221225724,0.8490566037735848,0.5821379409400849,0.5983340297529054,0.12154643614017234,0.9716043539990535,0.6706218969319984,0.8963549325335389,0.6951249020044328,0.6455895100293094,0.8217922606924642,0.2991803278688525,0.3333333333333333
BBNI.jk,0.3251989389920424,0.300602034461283,0.22949117341640707,0.33814948596832456,0.33814948596832456,0.3302752293577982,0.1977448319064523,0.3646050052127037,0.14168428909068292,0.4614232209737828,0.15826457157898352,0.6263629789835393,0.7649906248553913,0.2844783128219749,0.5986277873070326,0.83710462104444,0.6867005432072663,0.15230069840133753,0.526739233317558,0.553164422441711,0.5595084632675403,0.5717230766252747,0.5636909714471253,0.5035641547861507,0.2909836065573771,0.3333333333333333
BBRI.jk,0.9999999999999999,0.8173136807141375,0.9730010384215992,0.8305084745762712,0.8305084745762712,0.780835881753313,0.5698475673418251,1.0,0.4308993655927354,0.9872659176029963,0.5262019478364367,1.0,1.0,0.19349807180331213,0.9999999999999999,0.9192605513002876,0.9799167014876454,0.2434451483753362,1.0,1.0,0.8024265901420585,1.0,0.9999999999999999,0.9999999999999999,0.1967213114754098,0.3333333333333333
BBTN.jk,0.12212201591511937,0.24164417687357276,0.11298026998961577,0.29146985273687137,0.29146985273687137,0.28644240570846075,0.15431196491960744,0.09579867957364692,0.03831322303769125,0.4045692883895131,0.051145011959395276,0.23545320030451725,0.19580125172146273,0.1660144573289244,0.28987993138936535,0.2549307014728292,0.1902414039818571,0.031632156656620274,0.2511121628017038,0.2237863193737093,0.20776301555323795,0.23216641986301592,0.24696830454080287,0.12169042769857433,0.389344262295082,0.6666666666666667
BDMN.jk,0.15649867374005305,0.23749221507162133,0.14517133956386294,0.27507641011392053,0.27507641011392053,0.2734454638124363,0.14324493631238255,0.14088509088041015,0.055292946883940784,0.42876404494382026,0.0638482930681285,0.11454389666658714,0.1207982596540344,0.18812771035429382,0.36363636363636365,0.07673732171100774,0.0990632287357666,0.010887008840452479,0.3454803596781827,0.12435142033431255,0.12225583489340752,0.11360388175362865,0.11361139215919337,0.21970468431771895,0.36475409836065587,0.3333333333333333
BEST.jk,0.03689124668435013,0.1922565912393606,0.04421777963073728,0.24381772714642957,0.24381772714642957,0.24273700305810397,0.09630730897613281,0.0012205276413757005,0.0,0.43430711610486894,0.0,3.732702951712402e-05,0.006618704730052632,0.02907024037895798,0.23622641509433961,0.0041143123279506096,0.0009273409984625204,0.0,0.224609559867487,0.003339148203366742,0.007987148011634158,8.952681449076178e-05,0.001221955186279313,0.05532926001357773,0.24795081967213115,0.3333333333333333
BFIN.jk,0.06058355437665782,0.2125804442599128,0.06105919003115265,0.2665184773548208,0.2665184773548208,0.26355759429153924,0.11380246397995407,0.02959584778143759,0.008396566737156361,0.4449610486891386,0.012520170750409138,0.0001564226850368337,0.01171057452485249,0.011190095789873553,0.24377358490566037,0.0016779640513978832,0.003948726981254579,0.0027175584470775062,0.23767155702792242,0.00888264382481311,0.04549370680105977,0.00039036917309485323,0.006048895601831048,0.06487610319076714,0.33606557377049184,0.3333333333333333
BJBR.jk,0.11575596816976128,0.23956819597259704,0.09325025960539979,0.29397054737427064,0.29397054737427064,0.28873598369011216,0.1419920651493005,0.09427677539451566,0.03346187336733424,0.44089153558052435,0.0433055997436455,0.09818023151258157,0.08663022993442815,0.07629783076885412,0.2624356775300172,0.13339658395641998,0.07857826425316478,0.023803798990141862,0.23984855655466164,0.08706333319453878,0.0982879130417884,0.09505328055284018,0.09331794897068757,0.08774609640190087,0.5881147540983607,1.0
BJTM.jk,0.07649867374005305,0.22586672202615735,0.04552492211838006,0.28841344818005005,0.28841344818005005,0.28363914373088683,0.12758404677385676,0.039488224945790705,0.013496703570095782,0.4433273408239701,0.02098902482289795,0.06345289768574751,0.08021330727977038,0.1170493970584635,0.2555746140651801,0.061722617215973496,0.024875524031128214,0.005854493197716356,0.23350686228111692,0.05139106316415521,0.0869517337876442,0.059000590393046906,0.05316592209057253,0.07926001357773252,0.4856557377049181,0.6666666666666667
BMRI.jk,0.76657824933687,0.7010587502594976,0.6656282450674974,0.7138093914976382,0.7138093914976382,0.7145769622833843,0.6053455836291501,0.7070334455172347,0.28349297176265703,0.4415143071161049,0.4008857963583928,0.9636362996577654,0.4383109260728144,0.3681927707037306,0.8559176672384219,1.0,0.6907172029097371,0.2775544210649921,0.7775674396592522,0.956497231670264,1.0,0.9032142546045818,0.9710093668735631,0.8387644263408011,0.3688524590163935,0.3333333333333333
BNGA.jk,0.1522546419098143,0.25576084700020757,0.14080996884735203,0.3028619060850236,0.3028619060850236,0.29689092762487257,0.1555648360826895,0.14963603991041483,0.049011071028734914,0.45106569288389514,0.06155941358907746,0.18999857487672397,0.18163401988650404,0.049446023523762664,0.3560891938250429,0.198271439227417,0.2440646439949678,0.03817442699217723,0.34169427354472315,0.17406886985401093,0.16436164355165736,0.18619319080019228,0.17376695589654984,0.21079429735234212,0.34221311475409844,0.3333333333333333
BRIS.jk,0.153315649867374,0.258459622171476,0.13624091381100728,0.30786329535982215,0.30786329535982215,0.30147808358817535,0.16120275631655878,0.14297770912671562,0.04814031595969648,0.44067662921348316,0.06213163345884022,0.055634702112167075,0.17246698752270725,0.09777927656492728,0.29571183533447687,0.21385273634490534,0.08741491559860086,0.01810028126170759,0.24396592522479887,0.1485886769751655,0.1378025950133767,0.051983623851879095,0.15782210767700955,0.12890359809911744,0.612704918032787,1.0
BRPT.jk,0.12530503978779842,0.2680091343159643,0.18899273104880582,0.26407335370936375,0.26407335370936375,0.30020387359836903,0.22468156191271665,0.04291250934883602,0.1709167806941162,0.24719101123595505,0.19202554389498622,0.009543711928384699,0.13746559122457402,0.4471686743657643,0.20648370497427102,0.06058943197106525,0.06572495320525774,0.24568182199433003,0.2249408424041647,0.0684192896246519,0.09569678635512686,0.012704742178905224,0.04954209294976793,0.1187202987101154,0.3258196721311476,0.3333333333333333
BSDE.jk,0.07893899204244031,0.20954951214448828,0.06832814122533748,0.2548485690469575,0.2548485690469575,0.25805300713557594,0.1417832532887868,0.033210370206874305,0.02338599328274661,0.33333333333333337,0.03397841586651255,0.0008473329915392914,0.08746359651295513,0.06555710787081753,0.31595197255574614,0.0561983391470458,0.20309471502976414,0.04868679300144824,0.3090392806436347,0.0372837368629408,0.09116231465346919,0.009397895877895104,0.018956975001377056,0.16454514596062458,0.12704918032786885,0.0
BTPS.jk,0.06440318302387268,0.21777039651235208,0.07165109034267912,0.27076965823839955,0.27076965823839955,0.2674566768603466,0.11944038421382334,0.028834895691871965,0.008520960318447568,0.4441011985018727,0.014179608372721135,0.008889165322224475,0.015127377496813114,0.022910119893319352,0.24109777015437392,0.007853823636147816,0.006800555370008951,0.0009449946040248942,0.22976810222432562,0.009628405567608585,0.006950697336969548,0.008268728848281892,0.0075056749164345,0.06177868295994568,0.48975409836065587,0.6666666666666667
BULL.jk,0.05050397877984085,0.20645630060203446,0.04649633276220145,0.2615170880800222,0.2615170880800222,0.25963302752293577,0.1225725621215285,0.0017640251055748783,0.008209976365219553,0.39131086142322097,0.014751828242483894,0.00020733186551596218,0.0011434863091303615,0.12431518019537059,0.2353001715265866,0.012131597935676438,0.008849051818269135,0.04823945827764947,0.20544723142451493,0.006893945844025175,0.006691584668303395,0.0017518219916570685,0.004845784327083919,0.05779022403258655,0.27459016393442626,0.3333333333333333
BUMI.jk,0.0496551724137931,0.09736350425576085,0.0660436137071651,0.1108641289247013,0.1108641289247013,0.1210499490316004,0.1054291083733556,0.014414853594603384,0.0670481403159597,0.05992509363295878,0.06442051293789125,0.0029255184660979994,0.006743709716831679,0.8483662649688954,0.19149228130360205,0.015970262952803117,0.215144694137177,0.1405581619016199,0.0,0.03032329393018303,0.017833429420947965,0.015043731025961163,0.03446696372402077,0.0,0.5471311475409837,0.6666666666666667
CLEO.jk,0.039819628647214854,0.19802781814407308,0.047371996104880576,0.25070853014726313,0.25070853014726313,0.24905708460754333,0.10029233660471915,0.0029435008444015963,0.003358626694862545,0.4408944159382023,0.0041829272479657585,4.878517037394552e-05,0.0001508672776857977,0.006167228316968211,0.22433962264150945,2.989555957112339e-05,0.0008490985778917273,0.004657872811554656,0.2115286322763843,0.00025045165195548055,0.0,0.0,0.00012465972244367845,0.040627121520706036,0.42008196721311486,0.6666666666666667
CPIN.jk,0.1229708222811671,0.29354369939796554,0.13935617860851507,0.3537093637121423,0.3537093637121423,0.3437818552497452,0.20275631655878054,0.053185362557971946,0.2312476676203508,0.4179026217228464,0.24180867256434613,0.001361879351381911,0.022294330072145156,0.0037663608456423867,0.29982847341337904,0.04075869018517097,0.023871359105510477,0.08352298461727718,0.3194510175106484,0.018826133728752782,0.042902580114398244,0.004203727541674329,0.0054835782558655295,0.13569246435845211,0.6926229508196723,1.0
CTRA.jk,0.07904509283819627,0.22898069337762092,0.0735202492211838,0.2836899138649625,0.2836899138649625,0.2805810397553517,0.15076216329087494,0.027883705579914934,0.0324667247170046,0.371310861423221,0.04479337140502867,0.0007946056260430513,0.04396186111384668,0.1451648187621475,0.2737564322469983,0.009751908921369125,0.2922645604246192,0.013626934023719924,0.2434453383814482,0.02386002549262224,0.0658988294585193,0.009236586302236074,0.015623052191836816,0.10174813306177867,0.32172131147540983,0.3333333333333333
DMAS.jk,0.05262599469496021,0.22399833921527923,0.05130570411412253,0.2845234787440956,0.2845234787440956,0.28007135575942915,0.12466068072666528,0.003742500538445502,0.006406269436497076,0.4471554612835206,0.013664610489934653,7.097578222992981e-06,0.011460564551294395,0.15085108382581394,0.24020583190394512,0.0009819176489777395,0.0460433206631501,0.001548896481153229,0.21119261713203977,0.0036312382192949695,0.011290834537127608,0.0008242919316176447,0.0007073714482850591,0.06025118805159538,0.2418032786885246,0.3333333333333333
DOID.jk,0.04349071618037135,0.18719119784097987,0.04221924683281412,0.23756599055293137,0.23756599055293137,0.23700305810397554,0.101816663186469,0.007604332392991046,0.05112576191068541,0.3963295880149813,0.04851280055848659,0.0006518781021997804,0.01346064433975915,0.02025652953027502,0.2343739279588336,0.005842419826435683,0.003068257340503868,0.039684181684998064,0.21448177946048275,0.008199028893917257,0.016440698826867394,0.0024615841245568017,0.0072882451679862235,0.053038017651052274,0.6475409836065574,1.0
ELSA.jk,0.04407427055702917,0.20242889765414157,0.0573208722741433,0.2539316476799111,0.2539316476799111,0.252013251783894,0.10496972228022552,0.004712714452641673,0.043973130986441095,0.4399821722846442,0.042847823847835295,0.000620968956908881,0.010210514683503922,0.021646505434726813,0.23406518010291594,0.00684812173129175,0.004470892742575802,0.011054759361877017,0.22210127780407007,0.004134627395681915,0.012845510549124523,0.0019534589612308566,0.0025917626015034543,0.05269857433808554,0.6106557377049181,1.0
ERAA.jk,0.07151193633952255,0.21355615528337138,0.0691588785046729,0.2640177827174215,0.2640177827174215,0.26276758409785933,0.11839632491125496,0.047287983863838354,0.2038810797362856,0.43161048689138576,0.19374220350427449,0.0018982439314298716,0.01662743733816168,0.049130119909114534,0.23732418524871354,0.004539256794791201,0.02969551567409335,0.0067491626453138895,0.22484619025082822,0.006396771348828191,0.023631075382353133,0.004026287008449396,0.00382386450937702,0.05978445349626612,0.0,0.0
EXCL.jk,0.21273209549071617,0.19755034253684867,0.020249221183800622,0.2573492636843568,0.2573492636843568,0.25514780835881756,0.16015869701399038,0.06954583248363287,0.1410623211842269,0.22397003745318353,0.1473923940534911,0.0003255138916282247,0.024711093149873405,0.03238722833276339,0.2443910806174957,0.004284290114686846,0.46176759986889315,0.2630160425415322,0.23790818741126363,0.04150972007211516,0.02369585354951967,0.015124385813790678,0.0350467763865495,0.11787169042769857,0.334016393442623,0.3333333333333333
GGRM.jk,0.21909814323607427,0.39505916545567776,0.2533748701973001,0.459572103362045,0.459572103362045,0.44062181447502546,0.3067446230945918,0.1399339007684531,0.6454782933200647,0.41265917602996255,0.6509458794447178,0.0010164241981306824,0.03971169156335907,0.028975469294563537,0.4219554030874786,0.025177393067682605,0.02672318749426485,0.1539782036155829,0.481779460482726,0.04803513532157557,0.159503281014167,0.013591944845029891,0.014101043952698882,0.28504752206381534,0.5327868852459017,0.6666666666666667
HMSP.jk,0.2350132625994695,0.42702927133070373,0.31152647975077885,0.48541261461517093,0.48541261461517093,0.4643221202854231,0.3130089789100021,0.1585772269628109,0.18460007463614878,0.5010486891385768,0.22921983542956545,0.003043700492210262,0.13163202517488515,0.013275059646551242,0.3248713550600343,0.025177393067682605,0.05447830603833909,0.03588183653270855,0.25021296734500714,0.03032329393018303,0.13229645080422095,0.013349980481541346,0.013883614204250605,0.164969450101833,0.2991803278688525,0.3333333333333333
HOKI.jk,0.03705039787798408,0.19557555909381358,0.04494665235140187,0.24807012504956932,0.24807012504956932,0.2466370647147044,0.09725572370693256,0.0007408757461008365,0.005535514367458639,0.44294367589692885,0.00531020039139839,0.0,0.0,0.006230409039897838,0.2235403087478559,0.0003291858554401249,5.766408562007965e-05,0.0012804956468739689,0.21089446284902982,0.0,0.0005473755125572477,3.3068463010101196e-05,0.0,0.039638492871690426,0.7213114754098362,1.0
ICBP.jk,0.2180371352785146,0.4021175005189952,0.31464174454828664,0.4301194776326758,0.4301194776326758,0.4347604485219164,0.28795155564836084,0.15363103838063435,0.2312476676203508,0.5059925093632959,0.26526968722461924,0.0027709727396435023,0.0794632773590961,0.017002722299399232,0.1307032590051458,0.01121088492418849,0.0998665606762608,0.07513545854605032,0.31661145291055376,0.06406901279167829,0.06622272029435199,0.007284740436761807,0.038453175778905835,0.16157501697216564,0.6311475409836067,1.0
INCO.jk,0.054641909814323604,0.22607432011625492,0.07642782969885774,0.28035565434843013,0.28035565434843013,0.2762487257900102,0.12800167049488412,0.0013835490607920665,0.05802960567234731,0.4422950936329588,0.06213163345884022,0.0014891523025797322,0.04696198079654381,0.06113445726574365,0.3217838765008576,0.007372219907061813,0.004270059757452254,0.11875059411643005,0.31992427827733083,0.020317657214343733,0.03189029169608675,0.0017598874704400202,0.002917907224175869,0.16115071283095722,0.41393442622950827,0.6666666666666667
INDF.jk,0.319893899204244,0.45194104214241226,0.42471443406022846,0.42650736315643234,0.42650736315643234,0.4686544342507646,0.3652119440384214,0.2675836137930866,0.4271675581539992,0.4122846441947566,0.4661188615113472,0.00400733855127948,0.14413252385278988,0.026321878931519205,0.16672384219554032,0.03325133793765385,0.1532881347191244,0.2641343793510291,0.3568386180785613,0.10073563181245583,0.12355139823673829,0.022463971506276555,0.060703486703446115,0.21673455532926,0.6926229508196723,1.0
INDY.jk,0.062175066312997344,0.1602657255553249,0.05493250259605399,0.19977771603223118,0.19977771603223118,0.20107033639143732,0.08306535811234078,0.027312991512740716,0.16594103744246796,0.36704119850187267,0.14910905366277938,0.0044164301801296185,0.07862991078056912,0.024647589773884093,0.20178387650085763,0.020644652088049626,0.06331495738377518,0.05556456437985428,0.23440605773781356,0.03094476204917926,0.06460326611518853,0.008188074060452378,0.02743673519085983,0.07900543109300746,0.5491803278688525,0.6666666666666667
INKP.jk,0.16710875331564987,0.30994394851567364,0.1786085150571132,0.3653792720200056,0.3653792720200056,0.354230377166157,0.25662977657130925,0.08875987274516489,0.2200522453041423,0.28389513108614234,0.24638643152244818,0.0025800633128467707,0.10496429466202174,1.0000000000000002,0.43259005145797597,0.1770242158853874,0.034033508152761974,0.2831461051124767,0.3502129673450071,0.07587690705260665,0.20322854385158026,0.02238331671844704,0.04446873215264148,0.29820095044127626,0.3524590163934427,0.3333333333333333
INTP.jk,0.08976127320954908,0.24081378451318247,0.08712357217030114,0.297304806890803,0.297304806890803,0.2917940876656473,0.13656295677594488,0.053185362557971946,0.07451175519343202,0.4648689138576779,0.07987044942148572,0.0014527886022374977,0.06412933231419964,0.056711806660669765,0.2974271012006861,0.001862106653695473,0.024112358687658732,0.07960880578403798,0.2929484145764316,0.016402408064667487,0.03901589008440595,0.003284262960417856,0.003570196469520698,0.13102511880515955,0.37909836065573776,0.3333333333333333
IPTV.jk,0.04512466843501326,0.20056051484326343,0.048840290758047765,0.25340372325646016,0.25340372325646016,0.25178389398572887,0.10737105867613281,0.006044380609381516,0.018099266077870383,0.4246441947565543,0.019730141109419883,0.0007009690976617971,0.0006330742807799409,0.380828915289656,0.24411663807890222,0.004666740134843379,0.0029413487278748653,0.04477261416820903,0.21042593469001422,0.006334624536928568,0.005331243157806093,0.0012114349131993171,0.002548276651813799,0.06695519348268839,0.23975409836065573,0.3333333333333333
ITMG.jk,0.06885941644562334,0.21631720988166908,0.09595015576323987,0.2629063628785774,0.2629063628785774,0.2596585117227319,0.12299018584255586,0.02560084931121806,0.09752456773230501,0.4255430711610487,0.09703704551436844,0.0008200602162826155,0.027961222806128633,0.027838216281830253,0.26380789022298456,0.005063354970561264,0.018529201701224116,0.03146440613519573,0.24297207761476575,0.009876992815207077,0.01841643292544681,0.002308340027680723,0.0031063463394977084,0.08944331296673455,0.49590163934426235,0.6666666666666667
JPFA.jk,0.11172413793103447,0.22482873157566952,0.09106957424714435,0.27249235898860796,0.27249235898860796,0.2711518858307849,0.1474211735226561,0.08666725449885943,0.21321059833312603,0.36853932584269666,0.21033657972739445,0.0022709718599377765,0.011127217919883602,0.0579754211192623,0.25728987993138935,0.017386744508938425,0.03788950146713408,0.062274585236835774,0.2464268812115476,0.015594499509972388,0.03707254506940981,0.004727983662566177,0.010332261646262091,0.08223014256619143,0.625,1.0
JSMR.jk,0.09687002652519894,0.20896823749221508,0.12024922118380063,0.26093359266462907,0.26093359266462907,0.24460680428134557,0.1793693881812487,0.02122537479621572,0.059024754322676946,0.19700374531835205,0.07700935007267193,0.0002936956538287694,0.0382949683798632,0.11325855368268588,0.0,0.00996438115478942,0.18060142069592683,0.0032599517996835105,0.26691907240889734,0.06406901279167829,0.033833636711082894,0.011898194300610072,0.05729708731108978,0.11787169042769857,0.07991803278688522,0.0
KAEF.jk,0.07087533156498674,0.19604233128503218,0.04911041973001038,0.24750316293414837,0.24750316293414837,0.24618822008154945,0.109709751513886,0.05242441046840632,0.05672347306878965,0.3999250936329588,0.05583721489144989,0.0011709699245851795,0.010377187999209319,0.016118192178384456,0.24459691252144083,0.006054892059855978,0.006278389608687728,0.05494947913463097,0.22049219119734975,0.01037416731040406,0.018902269179195845,0.0053570910076363954,0.0074331983336184074,0.06648845892735913,0.6372950819672132,1.0
KLBF.jk,0.1427055702917772,0.27050031139713515,0.13333333333333333,0.32286746318421783,0.32286746318421783,0.31702344546381245,0.17080810190018794,0.11805652819344142,0.11991541236472199,0.44998417006996255,0.13079801783037115,0.001125515299157386,0.04337850450887779,0.013401421092410496,0.2785591766723842,0.004270125299125493,0.04122332902018497,0.04555544993485688,0.28963558920965454,0.013481507905385208,0.04160701677106748,0.0024454531669908987,0.0029324025407390874,0.11065852002715545,0.44057377049180324,0.6666666666666667
LINK.jk,0.06928381962864721,0.2204691716836205,0.07528556593977154,0.2731869963878855,0.2731869963878855,0.2696738022426096,0.12507830444769263,0.015327996102082133,0.015051623336235852,0.432434456928839,0.02179013264056581,0.0007146054852901351,0.002960225450319181,0.007620384944349631,0.2367409948542024,6.956340922180486e-05,0.005876723638440633,0.035825919692233706,0.2257927117841931,0.0042837797442410105,0.0016842323463299932,0.0021550959308046444,0.002127912471480465,0.056432450780719616,0.3872950819672132,0.6666666666666667
